index,speaker,start,end,duration,text
1,Stewardess (Latam),12.045,12.845,0.800,Leandro?
2,Leandro Disconzi (passenger),12.865,13.265,0.400,¿Sí?
3,Stewardess (Latam),13.265,14.645,1.380,necesito que me acompane
4,Leandro Disconzi (passenger),14.645,19.085,4.440,"Yo no voy a salir sin un motivo, me da la razón porque yo tengo que salir del vuelo."
5,Stewardess (Latam),19.305,20.545,1.240,por que golpeo mi companero
6,Leandro Disconzi (passenger),20.545,21.445,0.900,"Yo golpeé, yo golpeé?"
7,Leandro Disconzi (passenger),21.865,22.745,0.880,"Yo puedo mirar también,"
8,Leandro Disconzi (passenger),22.925,23.405,0.480,"Yo puedo mirar también,"
9,Leandro Disconzi (passenger),23.645,24.305,0.660,eso o que?
10,Stewardess (Latam),24.525,25.645,1.120,eso es lo que me indican
11,Leandro Disconzi (passenger),25.645,29.085,3.440,"Ya, entonces por una indicación, tú me vas a sacar del vuelo."
12,Stewardess (Latam),29.085,29.265,0.180,"Por esto. Porque no puede pasar a llevar el personal, no puede tocar"
13,Stewardess (Latam),29.265,29.465,0.200,"Por esto. Porque no puede pasar a llevar el personal, no puede tocar"
14,Stewardess (Latam),29.465,30.245,0.780,"Por esto. Porque no puede pasar a llevar el personal, no puede tocar"
15,Leandro Disconzi (passenger),30.245,31.045,0.800,"Pero mi problema, es injusticia eso"
16,Stewardess (Latam),31.045,31.285,0.240,"Por esto. Porque no puede pasar a llevar el personal, no puede tocar"
17,Stewardess (Latam),31.285,32.505,1.220,"Por esto. Porque no puede pasar a llevar el personal, no puede tocar"
18,Leandro Disconzi (passenger),33.085,33.485,0.400,"tocar a una cosa, tocar a una cosa. No, no, mira, si tú tienes prueba, la cámara, la grabación y que demuestre que yo lo asalté, que yo lo pegue, mira yo salgo."
19,Leandro Disconzi (passenger),34.405,51.705,17.300,"tocar a una cosa, tocar a una cosa. No, no, mira, si tú tienes prueba, la cámara, la grabación y que demuestre que yo lo asalté, que yo lo pegue, mira yo salgo."
20,Leandro Disconzi (passenger),52.005,62.245,10.240,"Por que yo pregunte, entonce lo tiempo de embarque entonces son 15 minutos"
21,Leandro Disconzi (passenger),62.605,64.125,1.520,"Y en 15 minutos, ultima llamada. Yo ni estava esperando."
22,Leandro Disconzi (passenger),64.525,78.005,13.480,"Mira! Ustedes estan haciendo las cosas incorrectas, ya?! Y ahora ustedes estan intentando culparme por que yo simplesmente pregunte?"
23,Leandro Disconzi (passenger),78.205,79.185,0.980,"Eso es muy ""blackmail""! Mira, hagan lo que quieran, yo no voy salir da ca, ahora si quieren  que alguien venga aca y me saque da ca a fuerza? dale por que yo no voy."
24,Leandro Disconzi (passenger),79.565,80.685,1.120,"Eso es muy ""blackmail""! Mira, hagan lo que quieran, yo no voy salir da ca, ahora si quieren  que alguien venga aca y me saque da ca a fuerza? dale por que yo no voy."
25,Leandro Disconzi (passenger),80.885,84.325,3.440,"Eso es muy ""blackmail""! Mira, hagan lo que quieran, yo no voy salir da ca, ahora si quieren  que alguien venga aca y me saque da ca a fuerza? dale por que yo no voy."
26,Leandro Disconzi (passenger),84.745,85.385,0.640,"Eso es muy ""blackmail""! Mira, hagan lo que quieran, yo no voy salir da ca, ahora si quieren  que alguien venga aca y me saque da ca a fuerza? dale por que yo no voy."
27,Stewardess (Latam),85.605,86.945,1.340,"Eso es lo motivo por que qual tiene que desembarcar, por que ustede puedes conversar con mi companero, preguntarle todo lo que usted quiera"
28,Stewardess (Latam),86.945,92.105,5.160,"Eso es lo motivo por que qual tiene que desembarcar, por que ustede puedes conversar con mi companero, preguntarle todo lo que usted quiera"
29,Leandro Disconzi (passenger),92.105,93.985,1.880,Yo no tengo que Yo conversar
30,Stewardess (Latam),93.985,95.105,1.120,..lo que quiera. Pero no llegar a tocarlo.
31,Stewardess (Latam),95.105,95.685,0.580,Eso es el motivo. Por que haces eso?
32,Stewardess (Latam),95.685,97.485,1.800,Eso es el motivo. Por que haces eso?
33,Stewardess (Latam),97.865,98.005,0.140,Porque
34,Stewardess (Latam),98.005,98.345,0.340,Porque lo toca?
35,Stewardess (Latam),98.345,98.905,0.560,Porque lo toca?
36,Leandro Disconzi (passenger),99.325,106.785,7.460,"Yo soy brasileno. nosotros no somo como ustedes. Yo toque, ciao. Uno lo toca as vezes"
37,Stewardess (Latam),106.785,109.325,2.540,"Eso que no me indica, asi que por eso lo tenemos que desembarcar"
38,Leandro Disconzi (passenger),109.325,111.205,1.880,"Mira, yo ya te explique. Mi saca da ca a fuerza, bacana. si no, mira."
39,Leandro Disconzi (passenger),111.485,113.845,2.360,"Mira, yo ya te explique. Mi saca da ca a fuerza, bacana. si no, mira."
40,Stewardess (Latam),113.985,115.265,1.280,Ok. yo llamo la seguridad.
41,Leandro Disconzi (passenger),115.265,116.945,1.680,"Dale. Dale, dale dale. No es lo primero processo contra la latam. Va ajuntar uno mas."
42,Leandro Disconzi (passenger),117.125,117.505,0.380,"Dale. Dale, dale dale. No es lo primero processo contra la latam. Va ajuntar uno mas."
43,Leandro Disconzi (passenger),118.325,120.065,1.740,"Dale. Dale, dale dale. No es lo primero processo contra la latam. Va ajuntar uno mas."
44,Leandro Disconzi (passenger),120.285,121.385,1.100,"Dale. Dale, dale dale. No es lo primero processo contra la latam. Va ajuntar uno mas."
45,Passengers (multiple),144.085,151.365,7.280,"Então, minha ajuda é mais de suporte para poder oferecer os caminhões, tá? Aliás, eu não sei,"
46,Passengers (multiple),152.125,152.605,0.480,eu
47,Passengers (multiple),156.745,159.945,3.200,"me organizei para ele, tá? Como eu te falei, a passagem eu não cancelei ainda,"
48,Passengers (multiple),160.385,166.185,5.800,"mas eu não reservei a hospedagem, né? Nem a terra, nem a hospedagem, até a pessoa na casa que eu tinha olhado."
49,Passengers (multiple),196.685,202.445,5.760,"Ju, então, responde para ele que eu estou fora, né? Que eu estou voltando. Tenta marcar já no momento, na segunda, tá?"
50,Passengers (multiple),202.985,205.305,2.320,"E aí, aproveita e pergunta para ele se é"
51,Passengers (multiple),207.045,210.525,3.480,para tratar alguma coisa sobre os dados em si da planilha.
52,Passengers (multiple),211.045,216.025,4.980,"Ou se já é sobre a precificação, alguma coisa, porque aí, dependendo, é só para ele."
53,Passengers (multiple),216.685,223.045,6.360,"Mas, pelo e -mail dele, eu entendi que ainda tem mais alguma informação, assim, aí teria que participar, tanto do"
54,Passengers (multiple),223.845,225.985,2.140,"Tomás, quanto do"
55,Passengers (multiple),226.985,228.325,1.340,"Tomás, quanto do Tomás, até o cliente."
56,Leandro Disconzi (passenger),231.765,233.425,1.660,chau uno no voy a salir de acá entonces vamos volver hasta ahora
57,Leandro Disconzi (passenger),234.205,235.685,1.480,tomara que hubiera con alguien aquí
58,Comandante (Piloto) Ruiz,241.645,243.705,2.060,"Bem -vindos, Alatã. É um prazer tê -los a bordo."
59,Comandante (Piloto) Ruiz,244.485,252.725,8.240,"Estamos próximos da nossa partida e, para agilizá -la, solicitamos que deixem o corredor livre que ocupe o seu assento rapidamente e, de forma a facilitar o embarque dos demais passageiros."
60,Comandante (Piloto) Ruiz,253.025,261.105,8.080,"Por favor, coloquem os seus pertences menores, como bolsas, sacolas e mochilas, embaixo do assento à sua frente. Isso inclui garrafas levadas somente para as bagagens maiores."
61,Comandante (Piloto) Ruiz,261.644,268.125,6.481,"Para maximizar o uso do espaço destinado às bagagens maiores, solicitamos que acomodem de forma lateralizada nos compartimentos superiores."
62,Comandante (Piloto) Ruiz,269.225,276.225,7.000,"Passageiros sentados na primeira fileira e assentos nas saídas de emergência, pedimos que acomodem toda a sua bagagem nos compartimentos superiores. Muito obrigado."
63,Passengers (multiple),284.645,287.585,2.940,"Ah, não tenho responsabilidade para mim."
64,Passengers (multiple),318.005,318.705,0.700,"É bem,"
65,Passengers (multiple),319.685,320.525,0.840,não é.
66,Stewardess (Latam),335.785,335.985,0.200,Gracias
67,Passengers (multiple),348.605,352.865,4.260,"Pois é, não, em relação a isso aí, eu não tenho dúvida nenhuma, viu? De"
68,Passengers (multiple),353.045,362.905,9.860,"suporte para os meninos lá, não precisa, ele nem vai conseguir atender. Eu ia para assistir os jogos lá, sabe? Aí, uns amigos de outros times e tal,"
69,Passengers (multiple),363.205,365.165,1.960,aí eu ia para assistir os jogos mesmo.
70,Passengers (multiple),365.385,373.045,7.660,"Mas, aí, nessa ideia, vai mais gente, divide, vai quatro pessoas, divide carro, divide hospitagem e aí está tudo certo. Vale a pena."
71,Passengers (multiple),373.285,380.705,7.420,"Eu comprei passagem barata, porque eu comprei R $17 ,00. Agora, se for para dar"
72,Passengers (multiple),381.045,385.145,4.100,"suporte para o cliente, aí não tem. Não tem porquê, não."
73,Leandro Disconzi (passenger),386.065,390.185,4.120,Yo creo que aquí.
74,Leandro Disconzi (passenger),392.085,392.885,0.800,Yo creo que aquí.
75,Leandro Disconzi (passenger),392.685,392.825,0.140,Yo creo que aquí.
76,Joaquin Barraza (Latam security staff),397.325,397.985,0.660,"Buenas, mi nombre es Joaquín, soy del área de seguridad de Latam, necesito que me acompañe un segundito"
77,Joaquin Barraza (Latam security staff),398.125,398.585,0.460,"Buenas, mi nombre es Joaquín, soy del área de seguridad de Latam, necesito que me acompañe un segundito"
78,Joaquin Barraza (Latam security staff),398.665,399.485,0.820,"Buenas, mi nombre es Joaquín, soy del área de seguridad de Latam, necesito que me acompañe un segundito"
79,Joaquin Barraza (Latam security staff),399.865,401.365,1.500,"Buenas, mi nombre es Joaquín, soy del área de seguridad de Latam, necesito que me acompañe un segundito"
80,Joaquin Barraza (Latam security staff),401.865,403.445,1.580,"Buenas, mi nombre es Joaquín, soy del área de seguridad de Latam, necesito que me acompañe un segundito"
81,Leandro Disconzi (passenger),403.445,408.485,5.040,porque no yo no voy a salir del avión el avión va a salir y yo tengo un vuelo que yo pagué por el vuelo
82,Joaquin Barraza (Latam security staff),408.685,410.885,2.200,El capitán decidió no embarcarlo en este vuelo.
83,Leandro Disconzi (passenger),410.905,417.965,7.060,"Mira, va a tener que me sacar acá a la fuerza, porque yo tengo que entender por qué yo no puedo volar."
84,Leandro Disconzi (passenger),418.045,418.465,0.420,"Mira, va a tener que me sacar acá a la fuerza, porque yo tengo que entender por qué yo no puedo volar."
85,Leandro Disconzi (passenger),419.065,420.205,1.140,"Mira, va a tener que me sacar acá a la fuerza, porque yo tengo que entender por qué yo no puedo volar."
86,Leandro Disconzi (passenger),420.425,420.825,0.400,dale
87,Leandro Disconzi (passenger),421.245,421.585,0.340,dale dale
88,Passengers (multiple),423.425,424.885,1.460,acho que o
89,Passengers (multiple),430.065,435.525,5.460,Fábio não tem contato nenhum.
90,Leandro Disconzi (passenger),435.625,436.865,1.240,dale dale hola gente desculpa
91,Leandro Disconzi (passenger),437.065,439.385,2.320,desculpa para ustedes mas es que es ridículo
92,Leandro Disconzi (passenger),439.825,442.145,2.320,"porque yo toquei el ombro do rapaz,"
93,Leandro Disconzi (passenger),444.105,446.465,2.360,eles estão atrasando o volto a fazer no inferno
94,Leandro Disconzi (passenger),448.025,451.445,3.420,"e pronto, eles podem fazer o que eles queiram é ridículo, tá ridículo,"
95,Leandro Disconzi (passenger),451.965,452.665,0.700,tá ridículo
96,Leandro Disconzi (passenger),452.925,457.325,4.400,"então, olha, vão ter que me levar daqui a força porque eu tô gravando tudo"
97,Leandro Disconzi (passenger),457.745,460.805,3.060,"e não vai ser a primeira vez, só que essa vez vai ser bem pior"
98,Leandro Disconzi (passenger),461.765,462.945,1.180,"porque não, não dá,"
99,Leandro Disconzi (passenger),463.645,464.105,0.460,não dá
100,Passengers (multiple),464.105,466.305,2.200,Eu também acho que o Fábio
101,Leandro Disconzi (passenger),466.305,468.825,2.520,desculpa pra quem tá chegando atrasado olha se
102,Leandro Disconzi (passenger),469.125,469.485,0.360,"dá,"
103,Leandro Disconzi (passenger),470.065,471.025,0.960,mas é que não dá
104,Passengers (multiple),473.885,477.745,3.860,está a suporte. Eu também acho que para a suporte.
105,Leandro Disconzi (passenger),477.745,478.105,0.360,"ah,"
106,Leandro Disconzi (passenger),479.005,479.665,0.660,también né
107,Leandro Disconzi (passenger),481.845,483.565,1.720,"bom, después que a seguridad veio,"
108,Leandro Disconzi (passenger),484.865,486.845,1.980,foi falei que só vou sair daqui a força
109,Leandro Disconzi (passenger),487.785,489.205,1.420,"mas o principal é que agora eu quero,"
110,Leandro Disconzi (passenger),489.925,495.425,5.500,"tá simplesmente a palavra deles contra mim, tá aparecendo o meu divórcio, tá simplesmente a palavra deles contra mim cadê,"
111,Leandro Disconzi (passenger),495.605,496.405,0.800,cadê a prova
112,Leandro Disconzi (passenger),498.265,499.685,1.420,uma testemunha pelo menos
113,Passengers (multiple),499.765,500.865,1.100,A
114,Passengers (multiple),501.985,505.685,3.700,dona ORLA toda a história dele.
115,Passengers (multiple),514.725,517.065,2.340,"Não, mas beleza, você se avisa Não,"
116,Passengers (multiple),518.485,519.184,0.699,"não, não"
117,Passengers (multiple),519.825,523.684,3.859,"Faz com que eu falasse lá, é dois dias Comprei aqui, falou que sim, vou cancelar, né Tá,"
118,Passengers (multiple),545.525,546.645,1.120,depois vou pra eu
119,Passengers (multiple),563.165,568.485,5.320,"Oi Edson, tudo bem? Eu tô embarcando agora, vou chegar aí só no final do dia, tá"
120,Passengers (multiple),568.705,572.385,3.680,"Eu vou conseguir liberar só no final do dia E na segunda, tá"
121,Joaquin Barraza (Latam security staff),662.565,662.745,0.180,"Vienen en camino las autoridades, si deciden que la bajen con ellos, va a tener más problemas y vamos atrasar mas el vuelo al resto de los pasajeros."
122,Joaquin Barraza (Latam security staff),662.745,665.505,2.760,"Vienen en camino las autoridades, si deciden que la bajen con ellos, va a tener más problemas y vamos atrasar mas el vuelo al resto de los pasajeros."
123,Joaquin Barraza (Latam security staff),665.725,670.825,5.100,"Vienen en camino las autoridades, si deciden que la bajen con ellos, va a tener más problemas y vamos atrasar mas el vuelo al resto de los pasajeros."
124,Leandro Disconzi (passenger),670.825,674.905,4.080,"Mira, el detalle es que ellos tienen que tener un motivo para me sacar del vuelo."
125,Joaquin Barraza (Latam security staff),675.565,678.105,2.540,El personal al ingreso le dijo que no podria embarcar
126,Leandro Disconzi (passenger),678.105,679.185,1.080,"Ya pero por que?, por que se el"
127,Leandro Disconzi (passenger),679.565,688.585,9.020,"sobre el vuelo y se pico comigo. y por, es por eso, entiende?"
128,Leandro Disconzi (passenger),688.985,692.125,3.140,"Pero yo quiero entender el por que, por que tiene que tener un motivo legal para me sacar o impedir de viajar"
129,Leandro Disconzi (passenger),692.545,695.045,2.500,"Pero yo quiero entender el por que, por que tiene que tener un motivo legal para me sacar o impedir de viajar"
130,Joaquin Barraza (Latam security staff),695.725,695.765,0.040,por
131,Leandro Disconzi (passenger),695.765,697.345,1.580,"Entonces, ¿entonces, ah?"
132,Joaquin Barraza (Latam security staff),697.505,698.345,0.840,Por su conduta
133,Leandro Disconzi (passenger),698.525,700.525,2.000,¿Y dónde está la prueba de esta conducta?
134,Joaquin Barraza (Latam security staff),700.945,701.825,0.880,esta en la camara
135,Leandro Disconzi (passenger),702.045,703.465,1.420,¿Y dónde está la cámara? Pruébame.
136,Leandro Disconzi (passenger),703.945,704.525,0.580,¿Y dónde está la cámara? Pruébame.
137,Joaquin Barraza (Latam security staff),704.525,705.085,0.560,No se puede traer ahora.
138,Leandro Disconzi (passenger),705.185,705.545,0.360,¿Ah?
139,Joaquin Barraza (Latam security staff),705.645,706.665,1.020,No se puede traer acá.
140,Joaquin Barraza (Latam security staff),707.185,709.405,2.220,Yo solamente le estoy cumpliendo con informales.
141,Leandro Disconzi (passenger),709.925,710.365,0.440,amigo.
142,Joaquin Barraza (Latam security staff),711.425,712.105,0.680,Usted decide.
143,Leandro Disconzi (passenger),712.105,713.785,1.680,"Si, no,"
144,Joaquin Barraza (Latam security staff),713.785,715.785,2.000,Le está afectando el vuelo a todas las personas
145,Leandro Disconzi (passenger),715.785,717.165,1.380,"Mira, usted están afectando..."
146,Leandro Disconzi (passenger),718.505,719.465,0.960,la vida de todos.
147,Leandro Disconzi (passenger),720.005,721.765,1.760,"Amigo, ¿te estás colocando la culpa a mí?"
148,Joaquin Barraza (Latam security staff),722.525,725.065,2.540,"E  que, no se , no ta colaborando"
149,Leandro Disconzi (passenger),725.605,727.285,1.680,¿Ustedes tienen alguna...
150,Leandro Disconzi (passenger),728.265,730.445,2.180,¿Algún testigo que vio yo pegando un funcionario? ¿Tú tenías algún testigo?
151,Leandro Disconzi (passenger),730.985,734.005,3.020,¿Algún testigo que vio yo pegando un funcionario? ¿Tú tenías algún testigo?
152,Joaquin Barraza (Latam security staff),734.005,734.885,0.880,No mencionado nada sobre pegarle a alguien
153,Comandante (Piloto) Ruiz,734.885,738.005,3.120,"Boa tarde, quem fala e o comandante RUIZ"
154,Passengers (multiple),738.125,738.145,0.020,Não
155,Comandante (Piloto) Ruiz,738.545,740.525,1.980,Queria dar as boas vindas .....
156,Leandro Disconzi (passenger),740.525,740.805,0.280,"como no? como tu ta querendo me tirar del vuelo e e, e no necessitamo a llegar neste punto?"
157,Comandante (Piloto) Ruiz,740.805,741.785,0.980,Queria dar as boas vindas .....
158,Leandro Disconzi (passenger),741.785,743.505,1.720,"como no? como tu ta querendo me tirar del vuelo e e, e no necessitamo a llegar neste punto?"
159,Comandante (Piloto) Ruiz,743.505,744.645,1.140,..Teremos um atraso
160,Leandro Disconzi (passenger),744.645,746.625,1.980,"como no? como tu ta querendo me tirar del vuelo e e, e no necessitamo a llegar neste punto?"
161,Comandante (Piloto) Ruiz,746.625,747.685,1.060,Devido a um procedimento de seguranca. Estamos trabajando para resolver el problema.
162,Comandante (Piloto) Ruiz,748.465,751.185,2.720,Devido a um procedimento de seguranca. Estamos trabajando para resolver el problema.
163,Leandro Disconzi (passenger),751.185,761.805,10.620,"Amigo, a fuerza me saquen. Pero yo voy a filmar todo eso por que no esta correcto. Si ustedes tienen al menos una persona, un otro passagero del vuelo que vio yo pegar alguien..."
164,Comandante (Piloto) Ruiz,761.805,762.265,0.460,Tem para ter
165,Leandro Disconzi (passenger),762.265,764.725,2.460,alguém é que viu eu bater em alguém?
166,Comandante (Piloto) Ruiz,764.725,765.645,0.920,o security próximo.
167,Leandro Disconzi (passenger),765.645,767.705,2.060,alguém viu eu bater em alguém aqui?
168,DGAC (Civil Aviation Authority),768.125,769.665,1.540,"Bien , gracias."
169,DGAC (Civil Aviation Authority),769.665,772.345,2.680,"Caballero, mire, el vuelo está retrasado 20 minutos, necesitamos que nos acompañe."
170,Leandro Disconzi (passenger),772.345,778.965,6.620,"Yo entendí, pero ¿por qué? Yo necesito saber por qué me están sacando del vuelo. Porque yo compré el vuelo a precio horario y estoy volando."
171,DGAC (Civil Aviation Authority),779.045,783.565,4.520,"Exacto, está bien. Pero usted tomó opciones que no correspondem"
172,DGAC (Civil Aviation Authority),784.045,784.845,0.800,Tu mismo se hice el check in
173,DGAC (Civil Aviation Authority),785.565,789.905,4.340,"Usted mismo pasó su tarjeta de embarque por la máquina, lo vimos en cámara así que necesitamos que nos acompañe por algo está el personal que hace el trabajo ya"
174,DGAC (Civil Aviation Authority),790.305,792.045,1.740,"Usted mismo pasó su tarjeta de embarque por la máquina, lo vimos en cámara así que necesitamos que nos acompañe por algo está el personal que hace el trabajo ya"
175,Leandro Disconzi (passenger),794.165,794.685,0.520,"Mira, muéstrame eso porque lo que tú estás me informando, que yo hice..."
176,Leandro Disconzi (passenger),794.685,797.125,2.440,"Mira, muéstrame eso porque lo que tú estás me informando, que yo hice..."
177,DGAC (Civil Aviation Authority),797.765,798.305,0.540,DGAC - Lo vimos en cámara así que necesitamos que nos acompañe por algo está el personal que hace el trabajo ya
