index,speaker,start,end,duration,text
178,Leandro Disconzi (passenger),798.385,799.865,1.480,¿Lo qué exactamente?
179,DGAC (Civil Aviation Authority),800.325,804.225,3.900,"Usted no le paso la tarjeta de embarque a la funcionaria, lo hizo solo."
180,DGAC (Civil Aviation Authority),804.945,805.945,1.000,tomó decisiones que no correspondem
181,Leandro Disconzi (passenger),805.945,806.765,0.820,¿Qué funcionario?
182,DGAC (Civil Aviation Authority),807.205,809.085,1.880,En la que estaba afuera recibiendo las tarjetas de embarque.
183,Leandro Disconzi (passenger),809.245,809.945,0.700,¿Ahora?
184,DGAC (Civil Aviation Authority),809.945,810.265,0.320,"Si. Necesitamos que lo acompañe, por favor."
185,DGAC (Civil Aviation Authority),812.065,813.305,1.240,"Si. Necesitamos que lo acompañe, por favor."
186,Leandro Disconzi (passenger),813.305,815.865,2.560,"Amigo, muéstrame acá, porque no está condizendo."
187,DGAC (Civil Aviation Authority),815.885,816.505,0.620,¿La vieron la gente?
188,Leandro Disconzi (passenger),816.505,822.045,5.540,"mira, se tu queres se tu queres me sacar me saca aquela força os dois me levando pero me saca a força"
189,DGAC (Civil Aviation Authority),822.045,822.785,0.740,"Caballero, mire,"
190,Leandro Disconzi (passenger),822.785,825.645,2.860,"espera, porque sem ser a força eu não vou, já?"
191,DGAC (Civil Aviation Authority),825.785,826.985,1.200,"me voy a explicarle, mire caballero,"
192,Leandro Disconzi (passenger),826.985,829.585,2.600,tu explica -me como tu queres eu não vou sair daqui entenda -me isso
193,DGAC (Civil Aviation Authority),827.845,827.905,0.060,pero
194,DGAC (Civil Aviation Authority),829.585,833.045,3.460,"escúchame, lo que pasa es lo siguiente, usted tomó una actitud que no corresponde, y hago el funcionario,"
195,Leandro Disconzi (passenger),833.045,834.105,1.060,quiete tu que não...
196,DGAC (Civil Aviation Authority),834.045,836.905,2.860,"pero déjeme terminar de hablar, y luego yo lo escucho,"
197,Leandro Disconzi (passenger),836.905,837.065,0.160,"já,"
198,DGAC (Civil Aviation Authority),837.065,842.285,5.220,"y usted llegó y ingresó sin que yo lo autorizaran, ya le habían indicado que no podía ingresar, pero déjeme terminar,"
199,DGAC (Civil Aviation Authority),842.565,850.345,7.780,"también lo que sucede acá es lo siguiente, el vuelo no va a partir hasta que usted descienda, y si el vuelo se queda aquí, se queda aquí mucho más tiempo, van a tener que descender todos,"
200,Leandro Disconzi (passenger),850.345,853.525,3.180,"já, amigo amigo, infelizmente infelizmente eu"
201,Leandro Disconzi (passenger),854.905,870.225,15.320,"não vou sair daqui se tu queres me sacar daqui me saquem porque eu creio que vocês não estão corretos em fazer o que estão fazendo um funcionário se picou porque eu lhe disse uma pergunta isso tá sendo algo personal já, mirem a câmera mirem o que querem pero"
202,Leandro Disconzi (passenger),871.045,871.465,0.420,não
203,Leandro Disconzi (passenger),871.725,875.385,3.660,querem me sacar daqui me saquem a força porque daí eu tenho algo
204,Leandro Disconzi (passenger),875.925,878.245,2.320,ademais pra ser um caso
205,DGAC (Civil Aviation Authority),878.245,884.225,5.980,"ok, mire, yo entiendo lo que usted me está explicando, correcto, pero eso que está diciendo usted, lo podemos ver acá afuera, si usted tiene la razón,"
206,Leandro Disconzi (passenger),884.225,894.945,10.720,"mira, eu não vou sair daqui porque se eu sair daqui eu perco o voo e eu tô indo a Brasília eu tenho que chegar a Brasília nesse dia e eu comprei pra sair para hoje para esse voo tu queres me sacar daqui me saque a força a"
207,DGAC (Civil Aviation Authority),894.945,895.305,0.360,"correcto,"
208,Leandro Disconzi (passenger),895.725,896.525,0.800,força eu saio
209,DGAC (Civil Aviation Authority),896.465,900.665,4.200,"El Capitan. El capitan que manda nela aeronave, ya  pedio su desembarque."
210,Leandro Disconzi (passenger),900.665,903.225,2.560,Ya. El manda nela aeronave?
211,DGAC (Civil Aviation Authority),903.385,903.985,0.600,Escucha me. Escucha me
212,DGAC (Civil Aviation Authority),904.285,910.405,6.120,"En este caso, hay que descenderlo. Si tu no deciente, al final lo que va a pasar  es que lo avion se demore  y van a tener que deciender todos y el avion no va partir"
213,Leandro Disconzi (passenger),910.805,911.265,0.460,Mira. Mira..
214,DGAC (Civil Aviation Authority),911.265,912.085,0.820,Se usted no se quiera bajar
215,Leandro Disconzi (passenger),912.085,920.925,8.840,"Mira, ae por un caso personal ustedes van hacer eso todo y mucha gente va a perder"
216,Leandro Disconzi (passenger),921.425,921.825,0.400,"perder su vuelo, perder conexion."
217,Leandro Disconzi (passenger),922.425,924.365,1.940,"Mira. si es tan grave lo que hice pra eso pasar, talvez tengan que me tomar a la fuerza"
218,Leandro Disconzi (passenger),924.665,926.285,1.620,"Mira. si es tan grave lo que hice pra eso pasar, talvez tengan que me tomar a la fuerza"
219,Leandro Disconzi (passenger),927.405,929.345,1.940,"Mira. si es tan grave lo que hice pra eso pasar, talvez tengan que me tomar a la fuerza"
220,DGAC (Civil Aviation Authority),929.365,930.685,1.320,Es que como le digo..por eso.
221,Leandro Disconzi (passenger),930.685,931.265,0.580,Es grave!
222,DGAC (Civil Aviation Authority),931.365,933.765,2.400,"Si, no puede llegar e pasar en una aeronave, exactamente."
223,Leandro Disconzi (passenger),933.765,934.925,1.160,Que pasar en una aeronave?
224,DGAC (Civil Aviation Authority),934.925,936.685,1.760,Tiene que autorizar la persona que esta nel embarque
225,Leandro Disconzi (passenger),936.685,938.225,1.540,me autorizaran nel embarque
226,DGAC (Civil Aviation Authority),938.225,939.585,1.360,"No, no le autorizaran. Por eso nos llamaran"
227,Leandro Disconzi (passenger),939.585,940.605,1.020,Como no me autorizaran?
228,DGAC (Civil Aviation Authority),940.985,943.965,2.980,"La persona que esta a cargo, tiene que indicar a usted que pase segun los procedimentos"
229,Leandro Disconzi (passenger),943.965,945.425,1.460,"AH, no.. Espera, espera. Por lo que estoy sendo acusado?"
230,Leandro Disconzi (passenger),945.705,947.665,1.960,"AH, no.. Espera, espera. Por lo que estoy sendo acusado?"
231,DGAC (Civil Aviation Authority),948.125,949.205,1.080,Por que usted ingreso ...
232,Leandro Disconzi (passenger),949.205,950.485,1.280,Ustedes estan escuchando.
233,Leandro Disconzi (passenger),951.005,962.105,11.100,"Que yo no pase mi tarjeta de embarque para el, el chico del porton"
234,Leandro Disconzi (passenger),962.325,965.805,3.480,"Entiendan eso por favor. Ayuden me aqui,  por que esta se quedando ridiculo todo eso."
235,Leandro Disconzi (passenger),966.205,967.785,1.580,"Por que viran las camaras, viran las camaras. Viran que no hay nada en las camaras e ahora estan diciendo que yo no le mostre."
236,Leandro Disconzi (passenger),968.305,975.965,7.660,"Por que viran las camaras, viran las camaras. Viran que no hay nada en las camaras e ahora estan diciendo que yo no le mostre."
237,Leandro Disconzi (passenger),976.485,979.605,3.120,"Gente, por favor! Ta Mira, hagan lo que quieran por que esta tan ridiculo todo. Hagan lo que quieran."
238,DGAC (Civil Aviation Authority),979.845,981.545,1.700,"Por eso vuelvo a le explicar, por eso mismo lo puede resolver. lo puede resolver ae"
239,DGAC (Civil Aviation Authority),981.545,982.425,0.880,"Por eso vuelvo a le explicar, por eso mismo lo puede resolver. lo puede resolver ae"
240,DGAC (Civil Aviation Authority),982.425,983.285,0.860,"Por eso vuelvo a le explicar, por eso mismo lo puede resolver. lo puede resolver ae"
241,Leandro Disconzi (passenger),983.285,983.965,0.680,"Mira, yo no soy estupido. Yo no voy salir da ca. Entiende?"
242,Leandro Disconzi (passenger),984.245,986.625,2.380,"Mira, yo no soy estupido. Yo no voy salir da ca. Entiende?"
243,Leandro Disconzi (passenger),987.045,987.545,0.500,"Mira, yo no soy estupido. Yo no voy salir da ca. Entiende?"
244,Leandro Disconzi (passenger),988.185,989.045,0.860,Hagan lo que quieran
245,Leandro Disconzi (passenger),991.565,992.005,0.440,"Si. quieres ver la tarjeta? Ya, te mostro la tarjeta"
246,Leandro Disconzi (passenger),992.765,1006.885,14.120,Si mi amigo. Y por que la acusacion que intentaran me sacar de aca antes fue de agresion?
247,Passenger (unidentified),1007.225,1008.725,1.500,No tiene una persona que lo comprova...
248,Passenger (unidentified),1008.725,1009.325,0.600,No tiene una persona que lo comprova...
249,Joaquin Barraza (Latam security staff),1009.285,1011.045,1.760,No mencione nada sobre agression.
250,Leandro Disconzi (passenger),1011.045,1018.985,7.940,"Ohhh, yo tengo gravado amigo, por favor"
251,Leandro Disconzi (passenger),1019.825,1020.165,0.340,E injusticia gente
252,Leandro Disconzi (passenger),1020.165,1022.625,2.460,Eso es discriminacion?!
253,Leandro Disconzi (passenger),1022.965,1025.885,2.920,Eso es por que soy extrangero?
254,Joaquin Barraza (Latam security staff),1025.885,1027.645,1.760,Te negaran el embarque y usted ingreso igual al avion
255,Joaquin Barraza (Latam security staff),1028.444,1031.085,2.641,No le autorizaran el embarque y usted ingreso igual
256,Passenger 2 (unidentified),1031.345,1033.845,2.500,La aeromoca dije que ele fue agresivo na hora del embarque
257,Passenger 2 (unidentified),1033.845,1036.765,2.920,La aeromoca dije que ele fue agresivo na hora del embarque
258,Leandro Disconzi (passenger),1036.964,1037.444,0.480,é
259,Leandro Disconzi (passenger),1038.285,1039.065,0.780,por que você
260,Passengers (multiple),1039.964,1041.744,1.780,Ele
261,Leandro Disconzi (passenger),1042.444,1047.464,5.020,está mira mira onde você está entrando mira onde você está entrando
262,DGAC (Civil Aviation Authority),1048.045,1051.965,3.920,"¿Cómo le explico? Si usted tiene razón en lo que está diciendo, todo eso lo puede aclarar ahí y se lo va a tomar.  Eso no es necesario."
263,Leandro Disconzi (passenger),1051.965,1060.705,8.740,"Mira, yo tengo que estar en Brasilia, yo compré el vuelo y estoy acá, amigo. Si quiere me saca, me saca, acá. A fuerza, a fuerza, a fuerza, a fuerza."
264,DGAC (Civil Aviation Authority),1060.705,1063.385,2.680,No es necesario. se tu puedes aclarar todo y puedes solucionarlo todo de forma correcta
265,Leandro Disconzi (passenger),1063.385,1077.485,14.100,"Yo no tengo que solucionar y limpiar nada, usted tiene que parar de intentar encontrar una solución, una forma de me sacar de acá, porque el piloto no quiere, el piloto no quiere, entonces ustedes están haciendo todo, ya cambiaron de narrativa, ya están con otra."
266,Leandro Disconzi (passenger),1078.045,1079.945,1.900,"Dame un tiempo por favor. Se tiene algo de serio pra hacer, lo haga!"
267,Leandro Disconzi (passenger),1081.325,1083.845,2.520,"Dame un tiempo por favor. Se tiene algo de serio pra hacer, lo haga!"
268,DGAC (Civil Aviation Authority),1084.145,1086.305,2.160,Por eso le digo que tenemos que descender para que así podamos ver la situación
269,Leandro Disconzi (passenger),1086.305,1089.585,3.280,"yo no voy, y qual es la otra opción? yo no voy, punto"
270,DGAC (Civil Aviation Authority),1089.585,1096.465,6.880,"Lamentavelmente esa es la opcion caballero.  No depende de mí, no depende de mi,  yo no soy quien lo ve, solamente vengo aquí a ver el procedimiento."
271,DGAC (Civil Aviation Authority),1098.205,1098.605,0.400,"Lamentavelmente esa es la opcion caballero.  No depende de mí, no depende de mi,  yo no soy quien lo ve, solamente vengo aquí a ver el procedimiento."
272,DGAC (Civil Aviation Authority),1099.805,1102.125,2.320,"Si si claro. Mira, ustedes se"
273,Leandro Disconzi (passenger),1102.365,1106.405,4.040,"Sí, sí, claro. Mira, por ti, se cuida dentro de tu zona, de la... Mira."
274,Leandro Disconzi (passenger),1107.945,1111.345,3.400,"Mira. No hablo mas nada. Yo no hice nada de incorrecto, fui acusado primero."
275,Leandro Disconzi (passenger),1112.025,1118.565,6.540,"Falsa acusación de que yo pegué a un funcionario y ahora falsa acusación de que yo no mostré mi billete. Es ridículo lo que están haciendo, ridículo."
276,Leandro Disconzi (passenger),1118.925,1122.365,3.440,"Falsa acusación de que yo pegué a un funcionario y ahora falsa acusación de que yo no mostré mi billete. Es ridículo lo que están haciendo, ridículo."
277,Leandro Disconzi (passenger),1122.785,1124.625,1.840,"Usted sabe muy bien, y eso que da mas rabia, usted sabe, usted sabe. No sean ridiculos. no sean tan ovejitas."
278,Leandro Disconzi (passenger),1125.045,1132.125,7.080,"Usted sabe muy bien, y eso que da mas rabia, usted sabe, usted sabe. No sean ridiculos. no sean tan ovejitas."
279,Leandro Disconzi (passenger),1137.365,1141.685,4.320,senhora estava ao meu lado quando eu passei ao meu lado
280,DGAC (Civil Aviation Authority),1142.685,1143.945,1.260,¿Cómo? ¿Qué sigue ahí?
281,Leandro Disconzi (passenger),1143.945,1148.585,4.640,chama o capitão aqui por favor que seja o capitão qual é o problema capitão?
282,DGAC (Civil Aviation Authority),1149.005,1153.905,4.900,A nosotros llego la informacion de que hay la denuncia. Se el no se baja el avion no va a salir.
283,DGAC (Civil Aviation Authority),1155.165,1161.405,6.240,"Lamentavelmente esta es la decision que tomo la compania aerea, el capitan. Y lo vemos nosotros."
284,Leandro Disconzi (passenger),1161.405,1168.625,7.220,"Ya amigo, y dae entonces. Disculpe a todos, pero si es eso que tengo que pasar es eso que vai pasar. punto"
285,Leandro Disconzi (passenger),1169.185,1169.685,0.500,"Ya amigo, y dae entonces. Disculpe a todos, pero si es eso que tengo que pasar es eso que vai pasar. punto"
286,Leandro Disconzi (passenger),1170.305,1170.405,0.100,"Punto. Yo no salgo da ca se no sea a fuerza, yo no salgo da ca."
287,Leandro Disconzi (passenger),1170.405,1173.585,3.180,"Punto. Yo no salgo da ca se no sea a fuerza, yo no salgo da ca."
288,DGAC (Civil Aviation Authority),1173.585,1175.985,2.400,"O que le aconsejo es que usted, usted esta lo correcto y no hice nada de incorrecto, baje aclare la situacion.."
289,DGAC (Civil Aviation Authority),1175.985,1176.465,0.480,"O que le aconsejo es que usted, usted esta lo correcto y no hice nada de incorrecto, baje aclare la situacion.."
290,DGAC (Civil Aviation Authority),1176.465,1176.805,0.340,"O que le aconsejo es que usted, usted esta lo correcto y no hice nada de incorrecto, baje aclare la situacion.."
291,DGAC (Civil Aviation Authority),1177.225,1177.405,0.180,"O que le aconsejo es que usted, usted esta lo correcto y no hice nada de incorrecto, baje aclare la situacion.."
292,Leandro Disconzi (passenger),1177.405,1186.065,8.660,"No, No. Pruebame lo que estan deciendo y dae bajo. Pruebame lo que estan diciendo. Las dos acusaciones. De la agresion e que no mostre mi billete."
293,DGAC (Civil Aviation Authority),1186.065,1187.665,1.600,"Para aclarar lo que tu dice, tenemos que decender y ae si."
294,DGAC (Civil Aviation Authority),1187.665,1188.685,1.020,"Para aclarar lo que tu dice, tenemos que decender y ae si."
295,DGAC (Civil Aviation Authority),1188.685,1188.925,0.240,por eso le
296,Leandro Disconzi (passenger),1188.925,1192.985,4.060,Amigo? para aclarar tenemos que descender? Yo no voy descer y punto. Tu entiende que..
297,Leandro Disconzi (passenger),1193.205,1199.805,6.600,Mira. Yo entiendo que tu ta haciendo tu pega. Pero es ridiculo lo que esta haciendo. Yo no voy a bajar y simples. Mi saca da ca a fuerza que dai tiene agresion nel meo.
298,DGAC (Civil Aviation Authority),1199.805,1201.165,1.360,"Amigo, no va a salir el avion con usted aca"
299,Leandro Disconzi (passenger),1201.165,1206.725,5.560,"Bueno. Mira el problema que va a tener para la Latam. No me importo, no podria me importar un poco menos"
300,Leandro Disconzi (passenger),1208.165,1208.665,0.500,Yo no voy bajar. Por que no tengo un motivo para bajar.
301,Leandro Disconzi (passenger),1209.745,1212.345,2.600,Yo no voy bajar. Por que no tengo un motivo para bajar.
302,Leandro Disconzi (passenger),1212.345,1215.325,2.980,Yo no voy bajar. Por que no tengo un motivo para bajar.
303,Leandro Disconzi (passenger),1215.605,1217.065,1.460,Yo no voy bajar. Por que no tengo un motivo para bajar.
304,Leandro Disconzi (passenger),1221.365,1224.145,2.780,Desculpa a todos. pero yo no voy bajar.
305,Leandro Disconzi (passenger),1225.645,1228.145,2.500,eu bajo vocês me sacam por força eu
306,Leandro Disconzi (passenger),1228.465,1229.105,0.640,saio
307,Leandro Disconzi (passenger),1229.605,1230.845,1.240,pero que me saquem de cá
308,Passengers (multiple),1231.545,1234.905,3.360,"não tá errado A gente tá errado, a gente tem que descer sem hora Cara,"
309,Leandro Disconzi (passenger),1235.125,1236.465,1.340,sim está ridículo
310,Leandro Disconzi (passenger),1238.085,1240.625,2.540,"Entonces, entonces Entonces,"
311,Leandro Disconzi (passenger),1240.625,1244.305,3.680,exatamente exatamente é porque já não estão acostumados cara
312,Passengers (multiple),1244.905,1246.185,1.280,já tá entendendo minha conexão
313,Leandro Disconzi (passenger),1246.085,1247.345,1.260,"chico Entonces,"
314,Passengers (multiple),1247.345,1249.225,1.880,"Ele não tá aí, technology"
315,DGAC (Civil Aviation Authority),1251.445,1255.065,3.620,"es que caballero, no funciona así cuando se dice que va a matar a una persona,"
316,Leandro Disconzi (passenger),1255.065,1255.945,0.880,"chico Entonces,"
317,DGAC (Civil Aviation Authority),1255.945,1262.485,6.540,"en ese caso, el avión no se va a mover, y luego va a tener que decirlo todo, y luego va a llegar acá a la policía, y todo, para tener que decirlo,"
318,Passengers (multiple),1263.205,1265.205,2.000,Ele vai ficar
319,DGAC (Civil Aviation Authority),1265.205,1271.365,6.160,"eso es lo que estamos evitando, que no, que eso es lo que estamos evitando, que no bajen todo, porque su viaje no quiere querer ser afectado por el resto, y eso es la mano de la situación del caballero,"
320,Passengers (multiple),1272.885,1273.025,0.140,"Então,"
321,DGAC (Civil Aviation Authority),1273.025,1274.405,1.380,"por eso estamos intentando conversar con él,"
322,Passengers (multiple),1274.405,1281.225,6.820,"não tem a palavra Ele não vai ficar no final do dia Ele não vai ficar no final do dia Devemos haver over o dia Não vai ficar no final do dia Não sabe não, porque não quer ir"
323,Leandro Disconzi (passenger),1281.305,1287.965,6.660,desculpa mesmo todo mundo mas eu não não é a primeira vez que eles tentam fazer eles teatral sim
324,Passenger 1 (f),1287.965,1292.025,4.060,Have you checked the information?
325,DGAC (Civil Aviation Authority),1292.545,1297.225,4.680,"What I see, I cheque, I checked"
326,Passengers (multiple),1297.485,1298.665,1.180,pasajeros questionando las narrativas
327,Passengers (multiple),1298.825,1305.025,6.200,pasajeros questionando las narrativas
328,Passenger 3 (f),1307.845,1308.625,0.780,"Están acusando de una cosa , que sea acusado de lo mismo, pero ahora vienen con otra versión."
329,Passenger 3 (f),1308.625,1314.125,5.500,"Están acusando de una cosa , que sea acusado de lo mismo, pero ahora vienen con otra versión."
330,Leandro Disconzi (passenger),1314.125,1314.405,0.280,"¿Por qué no, no, no?"
331,Passenger 3 (f),1315.345,1317.365,2.020,Ahora que pasó solo. Entonces está muy mal.
332,Passenger 3 (f),1317.665,1319.245,1.580,Ahora que pasó solo. Entonces está muy mal.
333,DGAC (Civil Aviation Authority),1319.245,1320.585,1.340,Yo como le digo: Yo hablo por lo que yo Hablo
334,Passenger 3 (f),1320.625,1321.105,0.480,"Claro, Pero es que aquí han venido con distintas versiones. Y los únicos que se han retrasado en el vuelo somos nosotros."
335,Passenger 3 (f),1321.105,1321.525,0.420,"Claro, Pero es que aquí han venido con distintas versiones. Y los únicos que se han retrasado en el vuelo somos nosotros."
336,Passenger 3 (f),1321.525,1327.365,5.840,"Claro, Pero es que aquí han venido con distintas versiones. Y los únicos que se han retrasado en el vuelo somos nosotros."
337,DGAC (Civil Aviation Authority),1327.365,1327.725,0.360,exatamente
338,Passenger 3 (f),1327.725,1331.085,3.360,"Y Queremos llegar, Hay gente que tiene combinacion a otra parte que va a perder su combinación a otras parte que va perder que va perder su combinacion y Lan va a responder??"
339,Passenger 3 (f),1331.245,1334.285,3.040,"Y Queremos llegar, Hay gente que tiene combinacion a otra parte que va a perder su combinación a otras parte que va perder que va perder su combinacion y Lan va a responder??"
340,DGAC (Civil Aviation Authority),1334.285,1334.845,0.560,Eso es lo que queremos evitar que vieran
