index,speaker,start,end,duration,text
341,Passenger 3 (f),1334.845,1340.245,5.400,"Por que quando un vuelo retrasa, lo reprogramam pra tres dias despues desques de quando uno quiere llegar"
342,Passenger 3 (f),1341.225,1341.945,0.720,Exactamente.
343,DGAC (Civil Aviation Authority),1341.945,1344.765,2.820,"Es que como le digo, así es como funciona."
344,DGAC (Civil Aviation Authority),1345.445,1349.665,4.220,"No es decision mia, no es como depende de mi."
345,DGAC (Civil Aviation Authority),1349.905,1351.185,1.280,"No es decision mia, no es como depende de mi."
346,Passenger 4 (m),1351.185,1353.405,2.220,Vas a tener que arrastralo por el pasillo
347,Leandro Disconzi (passenger),1353.405,1354.725,1.320,si
348,DGAC (Civil Aviation Authority),1354.725,1355.425,0.700,Esperemos que no
349,DGAC (Civil Aviation Authority),1355.425,1355.985,0.560,Esperemos que no
350,Leandro Disconzi (passenger),1356.265,1358.025,1.760,"Ok, por favor graben al máximo, cuando eso pase."
351,Leandro Disconzi (passenger),1358.225,1359.585,1.360,"Ok, por favor graben al máximo, cuando eso pase."
352,Passenger 3 (f),1359.585,1363.225,3.640,"Y ya fueron grabados, todo el mundo está grabado."
353,Passenger 3 (f),1363.225,1364.365,1.140,"Y ya fueron grabados, todo el mundo está grabado."
354,Passenger 3 (f),1364.065,1364.265,0.200,"Y ya fueron grabados, todo el mundo está grabado."
355,DGAC (Civil Aviation Authority),1370.525,1371.165,0.640,"Aló, José."
356,DGAC (Civil Aviation Authority),1374.205,1375.005,0.800,"No hay caso, no hay caso."
357,DGAC (Civil Aviation Authority),1375.185,1376.045,0.860,"No hay caso, no hay caso."
358,Leandro Disconzi (passenger),1378.105,1379.585,1.480,"Buenas tardes, ¿cómo estás?"
359,PDI (Investigative Police),1379.705,1383.505,3.800,en la misma situación que mis compañeros. Estamos tratando de identificar qué es lo que pasó. ya
360,Leandro Disconzi (passenger),1383.505,1389.685,6.180,"Ya, pero usted tiene que primero llegar a una conclusión de lo que pasó para después intentar sacarme del vuelo."
361,PDI 2 (Investigative Police),1389.685,1391.165,1.480,Por eso venimos hablar con usted
362,Leandro Disconzi (passenger),1391.465,1392.265,0.800,¿Ya?¿
363,PDI 2 (Investigative Police),1392.265,1395.545,3.280,"Qué fue lo que ocurrió arriba? para tener ma, mayor idea"
364,Leandro Disconzi (passenger),1395.545,1396.785,1.240,"Usted tiene cámaras, porque si tú no sabes lo que pasó arriba, y esta intentando me sacar del vuelo."
365,Leandro Disconzi (passenger),1397.145,1401.705,4.560,"Usted tiene cámaras, porque si tú no sabes lo que pasó arriba, y esta intentando me sacar del vuelo."
366,PDI 2 (Investigative Police),1401.705,1403.265,1.560,"Yo estoy conversando con usted, por eso yo estoy tratando de...lo que ocurrió?"
367,PDI 2 (Investigative Police),1403.265,1404.105,0.840,"Yo estoy conversando con usted, por eso yo estoy tratando de...lo que ocurrió?"
368,PDI 2 (Investigative Police),1404.105,1404.525,0.420,"Yo estoy conversando con usted, por eso yo estoy tratando de...lo que ocurrió?"
369,Leandro Disconzi (passenger),1404.525,1408.585,4.060,Yo estoy te preguntando? Lo que paso arriba?  ¿De qué estás me acusando ahora?
370,PDI 2 (Investigative Police),1409.505,1409.845,0.340,¿Como?
371,Leandro Disconzi (passenger),1409.845,1412.425,2.580,¿De qué estás me acusando ahora?
372,PDI 2 (Investigative Police),1412.425,1417.185,4.760,"que fue lo que ocurrió arriba, para que yo pueda entender y así ver..."
373,Leandro Disconzi (passenger),1417.185,1425.425,8.240,"No, yo imaginaba que tú, para estar acá hablando conmigo ahora, ya tuviese que tener entendido eso para estar hablando conmigo."
374,PDI 2 (Investigative Police),1425.425,1427.425,2.000,Claro! A nosotros nos enviaron por una situacion
375,PDI 2 (Investigative Police),1427.425,1428.625,1.200,"A mi, lo unico que han mencionado e que... nada"
376,PDI 2 (Investigative Police),1428.625,1429.505,0.880,estan te pasando poca información amigo.
377,Leandro Disconzi (passenger),1430.225,1431.825,1.600,estan te pasando poca información.
378,PDI 2 (Investigative Police),1431.985,1433.765,1.780,"A mi, lo unico que han mencionado e que..."
379,Leandro Disconzi (passenger),1433.765,1435.885,2.120,Esa fue la segunda.
380,PDI 2 (Investigative Police),1436.065,1436.405,0.340,¿Como?
381,Leandro Disconzi (passenger),1436.465,1437.925,1.460,"mano de la persona que está acusando de que yo la pegué. Ahora, miraron la cámara, porque"
382,PDI 2 (Investigative Police),1438.765,1442.325,3.560,"Mira, lo que se nos informó fue que usted había hecho ingreso de la puerta de embarque hacia acá"
383,PDI 2 (Investigative Police),1442.525,1444.345,1.820,"Mira, lo que se nos informó fue que usted había hecho ingreso de la puerta de embarque hacia acá"
384,PDI 2 (Investigative Police),1444.345,1445.545,1.200,"No, si ta bien."
385,PDI 2 (Investigative Police),1445.545,1447.165,1.620,Sin haver...he...
386,Leandro Disconzi (passenger),1447.165,1453.125,5.960,de la persona que está acusando de que yo la pegué.
387,Leandro Disconzi (passenger),1453.505,1455.305,1.800,de la persona que está acusando de que yo la pegué.
388,DGAC (Civil Aviation Authority),1455.545,1456.885,1.340,"No, si ta bien."
389,DGAC (Civil Aviation Authority),1456.885,1457.405,0.520,"No, si ta bien."
390,Leandro Disconzi (passenger),1457.405,1464.965,7.560,"Que vieron acá y intentaron me sacar porque yo hice una agresión y que tenían eso en cámara, entonces yo pedi que mirasen las cameras..."
391,PDI 2 (Investigative Police),1464.965,1465.545,0.580,Ha me nunca mencionado eso.
392,Leandro Disconzi (passenger),1465.545,1469.825,4.280,y ahora .. mira entonces ustedes tienen que trabajar mejor con la informacion interna de ustedes
393,PDI 2 (Investigative Police),1469.825,1471.685,1.860,Yo Stoy hablando con usted..estoy conversando . tratando de una version para entender..
394,PDI 2 (Investigative Police),1471.685,1472.605,0.920,Yo Stoy hablando con usted..estoy conversando . tratando de una version para entender..
395,PDI 2 (Investigative Police),1472.605,1472.925,0.320,Yo Stoy hablando con usted..estoy conversando . tratando de una version para entender..
396,Leandro Disconzi (passenger),1472.925,1481.405,8.480,de estar atrasando el vuelo de todos los que están acá
397,DGAC (Civil Aviation Authority),1481.605,1481.965,0.360,"Si, totalmente"
398,Leandro Disconzi (passenger),1481.965,1483.625,1.660,"por una mentira, por algo"
399,Leandro Disconzi (passenger),1483.725,1483.905,0.180,"por una mentira, por algo"
400,Leandro Disconzi (passenger),1483.905,1484.525,0.620,"por una mentira, por algo"
401,DGAC (Civil Aviation Authority),1484.525,1484.865,0.340,"Mire. No, sí, está bien. Está bien, mire."
402,DGAC (Civil Aviation Authority),1485.325,1486.765,1.440,"Mire. No, sí, está bien. Está bien, mire."
403,DGAC (Civil Aviation Authority),1487.605,1488.365,0.760,"El lo que Yo, nosotros somos de la Dirección General de Aeronautica Civil, a nosotros, cuando se nos hace una solicitud, nosotros solo acudimos al lugar que fue lo que nos ocurrió ahora. ya?"
404,DGAC (Civil Aviation Authority),1488.925,1497.965,9.040,"El lo que Yo, nosotros somos de la Dirección General de Aeronautica Civil, a nosotros, cuando se nos hace una solicitud, nosotros solo acudimos al lugar que fue lo que nos ocurrió ahora. ya?"
405,DGAC (Civil Aviation Authority),1491.745,1491.885,0.140,"El lo que Yo, nosotros somos de la Dirección General de Aeronautica Civil, a nosotros, cuando se nos hace una solicitud, nosotros solo acudimos al lugar que fue lo que nos ocurrió ahora. ya?"
406,DGAC (Civil Aviation Authority),1497.965,1499.365,1.400,"Ahora, la persona de la compañía menciona su parte y usted también tiene lo suyo, y eso es totalmente..."
407,DGAC (Civil Aviation Authority),1499.365,1504.165,4.800,"Ahora, la persona de la compañía menciona su parte y usted también tiene lo suyo, y eso es totalmente..."
408,Leandro Disconzi (passenger),1504.165,1506.285,2.120,"Pero entonces mira la cámara y listo, piede a un testigo"
409,Leandro Disconzi (passenger),1506.285,1506.465,0.180,"Pero entonces mira la cámara y listo, piede a un testigo"
410,Leandro Disconzi (passenger),1506.465,1507.305,0.840,"Pero entonces mira la cámara y listo, piede a un testigo"
411,DGAC (Civil Aviation Authority),1507.305,1508.665,1.360,"ya, pero, por eso, déjeme explicar, cuando el capitán hace una solicitud de desembarque del pasajero"
412,DGAC (Civil Aviation Authority),1508.825,1512.065,3.240,"ya, pero, por eso, déjeme explicar, cuando el capitán hace una solicitud de desembarque del pasajero"
413,Leandro Disconzi (passenger),1512.065,1515.045,2.980,"Yo entiendo que el capitán es el que manda en el final, pero"
414,Leandro Disconzi (passenger),1515.225,1516.385,1.160,pero no voy.
415,DGAC (Civil Aviation Authority),1516.385,1517.625,1.240,"Ya, pero. esta bien."
416,DGAC (Civil Aviation Authority),1518.165,1520.025,1.860,"Es que no se puede porque... Pero estoy hablando con él, ya."
417,DGAC (Civil Aviation Authority),1520.285,1521.565,1.280,"Es que no se puede porque... Pero estoy hablando con él, ya."
418,DGAC (Civil Aviation Authority),1522.185,1526.085,3.900,"Entonces, ¿cómo le digo? Cuando existe una solicitud, nosotros debemos desembarcar a la persona. ¡Ahora!"
419,Leandro Disconzi (passenger),1526.085,1528.445,2.360,Sin ningún tipo de...
420,DGAC (Civil Aviation Authority),1528.445,1531.365,2.920,"Usted lo tiene que declarar ante PDI. Nosotros no somos PDI, ¿ya?"
421,DGAC (Civil Aviation Authority),1531.765,1532.165,0.400,"Usted lo tiene que declarar ante PDI. Nosotros no somos PDI, ¿ya?"
422,DGAC (Civil Aviation Authority),1533.045,1534.625,1.580,¿Pero no va a descender entonces?
423,Leandro Disconzi (passenger),1534.625,1535.625,1.000,¡Claramente que no!
424,DGAC (Civil Aviation Authority),1535.625,1536.425,0.800,Claramente que no
425,Leandro Disconzi (passenger),1536.425,1537.125,0.700,"Claramente, que no"
426,Passenger 5 (m),1537.125,1537.785,0.660,ya tiene media hora que ta en esse chamuyo
427,Passenger 5 (m),1538.765,1540.725,1.960,ya tiene media hora que ta en esse chamuyo
428,Passenger 5 (m),1541.285,1543.825,2.540,ya tiene media hora que ta en esse chamuyo
429,Passenger 5 (m),1543.825,1544.205,0.380,Yo lo se que voy perder mi conexion.
430,Passenger 5 (m),1544.045,1544.485,0.440,Yo lo se que voy perder mi conexion.
431,Passenger 5 (m),1544.485,1545.945,1.460,Yo lo se que voy perder mi conexion.
432,Passenger 5 (m),1546.865,1547.925,1.060,Yo lo se que voy perder mi conexion.
433,Passenger 5 (m),1549.985,1551.105,1.120,Yo lo se que voy perder mi conexion.
434,Passenger 5 (m),1552.365,1554.725,2.360,Yo lo se que voy perder mi conexion.
435,Passenger 5 (m),1554.725,1555.425,0.700,Yo lo se que voy perder mi conexion.
436,Passenger 5 (m),1555.425,1556.605,1.180,Yo lo se que voy perder mi conexion.
437,Leandro Disconzi (passenger),1568.945,1571.125,2.180,sai bufa sai nada
438,Leandro Disconzi (passenger),1573.625,1576.805,3.180,já tem um rolando já tem seis meses
439,Leandro Disconzi (passenger),1580.365,1583.085,2.720,atrasam o voo depois não fazem nada
440,Leandro Disconzi (passenger),1585.305,1587.845,2.540,"Se chatearam por que eu questionei, simplesmente"
441,Leandro Disconzi (passenger),1588.405,1590.925,2.520,"Se chatearam por que eu questionei, simplesmente"
442,Leandro Disconzi (passenger),1592.125,1594.285,2.160,"Se chatearam por que eu questionei, simplesmente"
443,Leandro Disconzi (passenger),1595.205,1595.965,0.760,"Se chatearam por que eu questionei, simplesmente"
444,Leandro Disconzi (passenger),1596.665,1599.085,2.420,"Se chatearam por que eu questionei, simplesmente"
445,Passenger 4 (m),1601.705,1605.705,4.000,E a Latam vai querer colocar a culpa em voce invez de resolver o problema.
446,Passenger 4 (m),1605.705,1612.585,6.880,"A culpa e sua, eles disseram! (passengers laughing)"
447,Passenger 4 (m),1614.085,1614.765,0.680,"A culpa e sua, eles disseram! (passengers laughing)"
448,Passenger 4 (m),1616.705,1617.225,0.520,"A culpa e sua, eles disseram! (passengers laughing)"
449,Passenger 4 (m),1618.685,1620.105,1.420,"A culpa e sua, eles disseram! (passengers laughing)"
450,Leandro Disconzi (passenger),1620.645,1621.885,1.240,de verdade está sendo
451,Leandro Disconzi (passenger),1622.305,1623.505,1.200,para vocês está sendo
452,Leandro Disconzi (passenger),1626.745,1628.025,1.280,não é porque ah
453,Leandro Disconzi (passenger),1629.925,1630.645,0.720,mas
454,Leandro Disconzi (passenger),1631.245,1631.805,0.560,mas
455,Leandro Disconzi (passenger),1632.145,1633.665,1.520,que vem a força que
456,Leandro Disconzi (passenger),1635.205,1636.205,1.000,vem no braço
457,Leandro Disconzi (passenger),1640.465,1640.885,0.420,claro
458,Passenger 6 (f),1643.005,1647.065,4.060,As regras do Chile..eles sao o capeta.
459,Passenger 6 (f),1647.985,1648.545,0.560,As regras do Chile..eles sao o capeta.
460,Passenger 6 (f),1648.545,1648.765,0.220,As regras do Chile..eles sao o capeta.
461,Passenger 6 (f),1651.665,1653.685,2.020,As regras do Chile..eles sao o capeta.
462,Passenger 6 (f),1654.385,1658.885,4.500,As regras do Chile..eles sao o capeta.
463,Leandro Disconzi (passenger),1659.425,1661.225,1.800,¿Eh?
464,Leandro Disconzi (passenger),1663.485,1664.565,1.080,¿Cuál fue el primer motivo por el que te fuiste a sacar? Porque yo tenía agredido a alguien.
465,Leandro Disconzi (passenger),1665.325,1666.125,0.800,¿Cuál fue el primer motivo por el que te fuiste a sacar? Porque yo tenía agredido a alguien.
466,Leandro Disconzi (passenger),1668.545,1669.725,1.180,já pode parar para o drama
467,DGAC (Civil Aviation Authority),1669.725,1670.265,0.540,"Bien, tranquilo."
468,Leandro Disconzi (passenger),1671.045,1671.885,0.840,já suéltame
469,DGAC (Civil Aviation Authority),1672.745,1673.745,1.000,"Ya, chiquillo. Ya,"
470,Leandro Disconzi (passenger),1673.745,1674.105,0.360,já e
471,Leandro Disconzi (passenger),1674.365,1674.925,0.560,agora
472,DGAC (Civil Aviation Authority),1675.225,1676.245,1.020,"pues chicos, vamos."
473,Leandro Disconzi (passenger),1676.445,1678.065,1.620,pode soltar um pouco
474,Leandro Disconzi (passenger),1679.145,1679.425,0.280,entonces
475,Leandro Disconzi (passenger),1680.565,1687.325,6.760,"Entremos el baño para tener que ver con lo que estaba listo Pero después el segundo nivel para añadir la situación Para que se ve maiza Ya chiquillo, está listo"
476,Leandro Disconzi (passenger),1691.325,1692.745,1.420,Acompáñate Para
477,Leandro Disconzi (passenger),1695.645,1695.965,0.320,que
478,Leandro Disconzi (passenger),1697.365,1698.725,1.360,vamos fazer que estamos fazendo
479,DGAC (Civil Aviation Authority),1699.525,1700.205,0.680,Venga.
480,Leandro Disconzi (passenger),1700.165,1700.545,0.380,vamos
481,DGAC (Civil Aviation Authority),1700.545,1701.765,1.220,"Con policía, bravo. Venga, vamos."
482,Leandro Disconzi (passenger),1701.765,1702.725,0.960,com policia
483,Leandro Disconzi (passenger),1703.465,1704.325,0.860,já bueno
484,Leandro Disconzi (passenger),1705.345,1707.165,1.820,bueno bueno la la
485,DGAC (Civil Aviation Authority),1707.165,1708.045,0.880,La caseta se le dice.
486,Leandro Disconzi (passenger),1708.045,1710.025,1.980,la grabación de las cámeras está também la
487,Leandro Disconzi (passenger),1711.085,1713.005,1.920,grabación de las cámeras também tá
488,DGAC (Civil Aviation Authority),1713.005,1714.165,1.160,"Vamos, vamos."
489,Leandro Disconzi (passenger),1714.165,1714.565,0.400,tá sí
490,DGAC (Civil Aviation Authority),1714.585,1715.385,0.800,"Vamos, ahí la..."
491,Leandro Disconzi (passenger),1717.885,1718.985,1.100,mira isso é
492,Leandro Disconzi (passenger),1720.825,1721.725,0.900,é um absurdo
493,DGAC (Civil Aviation Authority),1722.565,1724.485,1.920,"¿Cómo que puso que se muertes, amor?"
494,Leandro Disconzi (passenger),1724.485,1725.105,0.620,escuchar
495,Leandro Disconzi (passenger),1727.805,1730.865,3.060,tem a câmera certo tem a gravação
496,Leandro Disconzi (passenger),1731.385,1732.005,0.620,já já
497,Leandro Disconzi (passenger),1732.325,1732.765,0.440,se
498,Leandro Disconzi (passenger),1733.185,1735.405,2.220,tem a gravação bacana ela assinou
499,Leandro Disconzi (passenger),1735.745,1736.605,0.860,"Ahí, es difícil"
500,Leandro Disconzi (passenger),1740.425,1740.705,0.280,ó já
501,Leandro Disconzi (passenger),1740.705,1740.745,0.040,Vamos
502,Leandro Disconzi (passenger),1742.385,1744.065,1.680,"No,"
503,DGAC & PDI,1745.625,1754.605,8.980,"¿Ya? Entrego entonces los caracoles de cuando yo estaba listo que no fue por el segundo nivel para ganar la situación. ¿Para que se vea maíz, eh? Por eso, lo entrego de nuevo. Ya, chiquillo. ¿Estás listo? Ya. Ya. Ya."
504,"SPEAKER_02 [official, untranscribed]",1754.945,1755.385,0.440,[untranscribed]
505,Leandro Disconzi (passenger),1755.665,1757.845,2.180,Me voy a soltar un poco porque quiero...
506,Leandro Disconzi (passenger),1758.045,1759.845,1.800,ah o te sabe
507,Leandro Disconzi (passenger),1760.345,1760.705,0.360,não
508,Leandro Disconzi (passenger),1761.105,1762.525,1.420,"no es No, no, no"
509,Leandro Disconzi (passenger),1762.185,1762.285,0.100,mira
510,Leandro Disconzi (passenger),1762.885,1764.765,1.880,agression agression
511,Leandro Disconzi (passenger),1765.365,1766.725,1.360,agression agression
512,Leandro Disconzi (passenger),1767.505,1770.685,3.180,não toca tu não pode tocar me é como
513,Leandro Disconzi (passenger),1776.965,1778.105,1.140,tá tá tá
514,Leandro Disconzi (passenger),1778.785,1779.925,1.140,tá cômico isso
515,Leandro Disconzi (passenger),1781.045,1782.205,1.160,Jesus Christ
516,Leandro Disconzi (passenger),1800.745,1801.725,0.980,"Camila, Camila."
517,Leandro Disconzi (passenger),1803.545,1805.025,1.480,¿Qué vamos a hacer? ¿Qué estamos haciendo?
518,Leandro Disconzi (passenger),1805.025,1805.225,0.200,¿Qué vamos a hacer? ¿Qué estamos haciendo?
519,Leandro Disconzi (passenger),1805.325,1809.285,3.960,¿Qué vamos a hacer? ¿Qué estamos haciendo?
520,DGAC & PDI,1809.805,1811.145,1.340,¡Vamos con policía!
521,Leandro Disconzi (passenger),1811.665,1812.645,0.980,"Ya, bueno."
522,Leandro Disconzi (passenger),1812.885,1813.485,0.600,"Bueno, bueno. La, la."
523,Leandro Disconzi (passenger),1813.485,1822.645,9.160,"Ya, si se tiene la grabación bacana, pero si no..."
524,"SPEAKER_02 [official, untranscribed]",1823.085,1826.945,3.860,[untranscribed]
525,Leandro Disconzi (passenger),1828.345,1828.565,0.220,ok
526,Leandro Disconzi (passenger),1828.565,1829.365,0.800,"¡No toques, tú no puedes tocarme!"
527,"SPEAKER_02 [official, untranscribed]",1829.585,1830.885,1.300,???¡Paita!
528,"SPEAKER_02 [official, untranscribed]",1830.785,1831.925,1.140,???¡Paita!
529,"SPEAKER_02 [official, untranscribed]",1831.925,1833.145,1.220,???¡Paita!
530,Leandro Disconzi (passenger),1833.145,1835.445,2.300,!Está cómico eso!
531,Leandro Disconzi (passenger),1835.845,1836.225,0.380,!Está cómico eso!
532,DGAC & PDI,1837.845,1839.905,2.060,"Si, pero camina, pero camina. No, si tu te paras ahí yo te voy a empujar, porque tienes que seguirnos."
533,Leandro Disconzi (passenger),1840.205,1855.305,15.100,"Ah, ya no es así, lo que yo quiera. Yo nunca he hecho lo que yo quiera."
534,Leandro Disconzi (passenger),1855.305,1858.765,3.460,"Yo cumplí. Y ahora sí tú me pruebas que yo no cumplí, bacana, pero yo la cumplí."
535,Leandro Disconzi (passenger),1858.765,1860.205,1.440,"Yo cumplí. Y ahora sí tú me pruebas que yo no cumplí, bacana, pero yo la cumplí."
536,DGAC & PDI,1860.425,1864.645,4.220,"Cuando yo te dije, bajémonos, conversemos abajo, hagamos las cosas bien, hubiese sido distinto."
537,Leandro Disconzi (passenger),1865.105,1867.905,2.800,"Para mi amigo, para mi amigo ¡Mira!"
538,Leandro Disconzi (passenger),1868.445,1868.945,0.500,Tiene que tener un motivo para me sacar del avión.
539,Leandro Disconzi (passenger),1869.725,1871.205,1.480,Tiene que tener un motivo para me sacar del avión.
540,DGAC & PDI,1871.405,1871.485,0.080,Los motivos los dio la compañía y es lo ....
541,DGAC & PDI,1871.485,1872.145,0.660,Los motivos los dio la compañía y es lo ....
542,DGAC & PDI,1871.945,1872.005,0.060,Los motivos los dio la compañía y es lo ....
543,Leandro Disconzi (passenger),1873.685,1874.005,0.320,"Y los motivos son cambiados, ¿por qué fue cambiado? Pero, pero, pero, pero, yo esperaría que tú, ya que eres de la Segurancia, fuese a verificar esas informaciones. Si no son correctas, no son correctas."
